Task ID,O*NET-SOC Code,Occupation,Task,Task Type,Category,Frequency,Importance,Relevance,Occupation Mean Annual Wage,Occupation Employment,Skill,Skill ID,Industry Group,Worker Rating Count,Worker Automation Desire,Worker Time Rating,Worker Core Skill,Worker Job Security,Worker Enjoyment,Worker Physical Req,Worker Interpersonal Req,Worker Uncertainty Req,Worker Domain Req,Worker Agency Req,Worker Auto Reason Free Time,Worker Auto Reason Repetitive,Worker Auto Reason Human Error,Worker Auto Reason Stress,Worker Auto Reason Difficulty,Worker Auto Reason Scale,Worker Agency Reason Physical,Worker Agency Reason Control,Worker Agency Reason Domain,Worker Agency Reason Empathy,Worker Agency Reason Quality,Worker Agency Reason Dynamic,Worker Agency Reason Ethical,Expert Rating Count,Expert Automation Capacity,Expert Physical Req,Expert Uncertainty Req,Expert Domain Req,Expert Interpersonal Req,Expert Agency Req
6008,25-1064.00,"Geography Teachers, Postsecondary","Compile, administer, and grade examinations, or assign this work to others.",Core,4.0,4.0,4.34,100.0,99020.0,3290.0,"['Judging the Qualities of Objects, Services, or People']",['4.A.2.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6010,25-1064.00,"Geography Teachers, Postsecondary","Maintain student attendance records, grades, and other required records.",Core,5.0,5.0,4.16,100.0,99020.0,3290.0,"['Documenting/Recording Information', 'Providing Consultation and Advice to Others']","['4.A.3.b.6', '4.A.4.b.6']",Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6014,25-1064.00,"Geography Teachers, Postsecondary","Plan, evaluate, and revise curricula, course content, course materials, and methods of instruction.",Core,4.0,4.0,3.99,100.0,99020.0,3290.0,"['Judging the Qualities of Objects, Services, or People', 'Thinking Creatively']","['4.A.2.a.1', '4.A.2.b.2']",Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6015,25-1064.00,"Geography Teachers, Postsecondary",Maintain regularly scheduled office hours to advise and assist students.,Core,4.0,4.0,3.9,99.68,99020.0,3290.0,['Providing Consultation and Advice to Others'],['4.A.4.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6018,25-1064.00,"Geography Teachers, Postsecondary",Collaborate with colleagues to address teaching and research issues.,Core,3.0,3.0,3.44,99.27,99020.0,3290.0,['Updating and Using Relevant Knowledge'],['4.A.2.b.3'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6033,25-1065.00,"Political Science Teachers, Postsecondary","Evaluate and grade students' class work, assignments, and papers.",Core,3.0,3.0,4.63,100.0,105160.0,17170.0,"['Judging the Qualities of Objects, Services, or People']",['4.A.2.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6037,25-1065.00,"Political Science Teachers, Postsecondary","Plan, evaluate, and revise curricula, course content, course materials, and methods of instruction.",Core,4.0,4.0,4.42,100.0,105160.0,17170.0,"['Judging the Qualities of Objects, Services, or People', 'Thinking Creatively']","['4.A.2.a.1', '4.A.2.b.2']",Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6042,25-1065.00,"Political Science Teachers, Postsecondary","Conduct research in a particular field of knowledge and publish findings in professional journals, books, or electronic media.",Core,4.0,4.0,4.4,88.8,105160.0,17170.0,"['Updating and Using Relevant Knowledge', 'Documenting/Recording Information']","['4.A.2.b.3', '4.A.3.b.6']",Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6034,25-1065.00,"Political Science Teachers, Postsecondary","Compile, administer, and grade examinations, or assign this work to others.",Core,3.0,3.0,4.36,100.0,105160.0,17170.0,"['Judging the Qualities of Objects, Services, or People']",['4.A.2.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6038,25-1065.00,"Political Science Teachers, Postsecondary","Maintain student attendance records, grades, and other required records.",Core,4.0,4.0,4.23,99.92,105160.0,17170.0,"['Documenting/Recording Information', 'Providing Consultation and Advice to Others']","['4.A.3.b.6', '4.A.4.b.6']",Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6039,25-1065.00,"Political Science Teachers, Postsecondary",Maintain regularly scheduled office hours to advise and assist students.,Core,4.0,4.0,4.08,99.88,105160.0,17170.0,['Providing Consultation and Advice to Others'],['4.A.4.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6148,25-1081.00,"Education Teachers, Postsecondary","Prepare course materials, such as syllabi, homework assignments, and handouts.",Core,4.0,4.0,4.33,99.89,78500.0,59090.0,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6160,25-1081.00,"Education Teachers, Postsecondary","Conduct research in a particular field of knowledge and publish findings in professional journals, books, or electronic media.",Core,5.0,5.0,4.32,81.42,78500.0,59090.0,"['Updating and Using Relevant Knowledge', 'Documenting/Recording Information']","['4.A.2.b.3', '4.A.3.b.6']",Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6159,25-1081.00,"Education Teachers, Postsecondary","Compile, administer, and grade examinations, or assign this work to others.",Core,3.0,3.0,4.25,99.69,78500.0,59090.0,"['Judging the Qualities of Objects, Services, or People']",['4.A.2.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6151,25-1081.00,"Education Teachers, Postsecondary","Evaluate and grade students' class work, assignments, and papers.",Core,4.0,4.0,4.11,99.89,78500.0,59090.0,"['Judging the Qualities of Objects, Services, or People']",['4.A.2.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6158,25-1081.00,"Education Teachers, Postsecondary",Collaborate with colleagues to address teaching and research issues.,Core,3.0,3.0,4.05,99.71,78500.0,59090.0,['Updating and Using Relevant Knowledge'],['4.A.2.b.3'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6156,25-1081.00,"Education Teachers, Postsecondary",Maintain regularly scheduled office hours to advise and assist students.,Core,4.0,4.0,3.85,99.93,78500.0,59090.0,['Providing Consultation and Advice to Others'],['4.A.4.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6157,25-1081.00,"Education Teachers, Postsecondary","Maintain student attendance records, grades, and other required records.",Core,4.0,4.0,3.68,99.93,78500.0,59090.0,"['Documenting/Recording Information', 'Providing Consultation and Advice to Others']","['4.A.3.b.6', '4.A.4.b.6']",Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6173,25-1082.00,"Library Science Teachers, Postsecondary","Evaluate and grade students' class work, assignments, and papers.",Core,4.0,4.0,4.68,89.69,84320.0,4100.0,"['Judging the Qualities of Objects, Services, or People']",['4.A.2.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6181,25-1082.00,"Library Science Teachers, Postsecondary","Compile, administer, and grade examinations, or assign this work to others.",Core,3.0,3.0,4.23,72.91,84320.0,4100.0,"['Judging the Qualities of Objects, Services, or People']",['4.A.2.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6178,25-1082.00,"Library Science Teachers, Postsecondary","Maintain student attendance records, grades, and other required records.",Core,4.0,4.0,4.2,85.86,84320.0,4100.0,"['Documenting/Recording Information', 'Providing Consultation and Advice to Others']","['4.A.3.b.6', '4.A.4.b.6']",Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6183,25-1082.00,"Library Science Teachers, Postsecondary",Maintain regularly scheduled office hours to advise and assist students.,Core,4.0,4.0,3.74,88.83,84320.0,4100.0,['Providing Consultation and Advice to Others'],['4.A.4.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6447,25-1194.00,"Career/Technical Education Teachers, Postsecondary","Present lectures and conduct discussions to increase students' knowledge and competence using visual aids, such as graphs, charts, videotapes, and slides.",Core,5.0,5.0,4.48,99.2,68710.0,111150.0,['Training and Teaching Others'],['4.A.4.b.3'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6449,25-1194.00,"Career/Technical Education Teachers, Postsecondary","Prepare reports and maintain records, such as student grades, attendance rolls, and training activity details.",Core,5.0,5.0,4.27,98.61,68710.0,111150.0,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
6457,25-1194.00,"Career/Technical Education Teachers, Postsecondary","Develop teaching aids, such as instructional software, multimedia visual aids, or study materials.",Core,3.0,3.0,3.85,86.02,68710.0,111150.0,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
7635,25-4011.00,Archivists,"Prepare archival records, such as document descriptions, to allow easy access to information.",Core,4.0,4.0,4.71,100.0,67620.0,7050.0,[],[],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
7630,25-4011.00,Archivists,"Create and maintain accessible, retrievable computer archives and databases, incorporating current advances in electronic information storage technology.",Core,5.0,5.0,4.6,100.0,67620.0,7050.0,['Thinking Creatively'],['4.A.2.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
7636,25-4011.00,Archivists,"Preserve records, documents, and objects, copying records to film, videotape, audiotape, disk, or computer formats as necessary.",Core,5.0,5.0,4.32,100.0,67620.0,7050.0,['Handling and Moving Objects'],['4.A.3.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
7639,25-4011.00,Archivists,Research and record the origins and historical significance of archival materials.,Core,5.0,5.0,4.23,100.0,67620.0,7050.0,"['Inspecting Equipment, Structures, or Materials']",['4.A.1.b.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
9744,43-4061.00,"Eligibility Interviewers, Government Programs","Compute and authorize amounts of assistance for programs, such as grants, monetary payments, and food stamps.",Core,5.0,5.0,4.71,70.43,53970.0,156260.0,"['Estimating the Quantifiable Characteristics of Products, Events, or Information']",['4.A.1.b.3'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
9739,43-4061.00,"Eligibility Interviewers, Government Programs","Keep records of assigned cases, and prepare required reports.",Core,5.0,5.0,4.59,71.26,53970.0,156260.0,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,6,3.1666666666666665,1.8333333333333333,2.8333333333333335,2.3333333333333335,2.0,2.5,2.3333333333333335,2.0,2.3333333333333335,2.5,83.33333333333334,83.33333333333334,33.33333333333333,16.666666666666664,0.0,66.66666666666666,0.0,0.0,16.666666666666664,16.666666666666664,33.33333333333333,16.666666666666664,0.0,3,4.0,1.6666666666666667,2.0,2.6666666666666665,2.0,2.0
9736,43-4061.00,"Eligibility Interviewers, Government Programs","Compile, record, and evaluate personal and financial data to verify completeness and accuracy, and to determine eligibility status.",Core,5.0,5.0,4.55,86.88,53970.0,156260.0,['Processing Information'],['4.A.2.a.2'],Khác,4,2.75,2.75,2.75,2.5,3.0,2.25,3.25,2.75,3.5,3.25,25.0,50.0,50.0,25.0,0.0,0.0,25.0,50.0,50.0,25.0,25.0,0.0,25.0,2,3.5,1.0,2.0,3.0,1.0,3.0
9735,43-4061.00,"Eligibility Interviewers, Government Programs","Initiate procedures to grant, modify, deny, or terminate assistance, or refer applicants to other agencies for assistance.",Core,5.0,5.0,4.41,96.5,53970.0,156260.0,['Assisting and Caring for Others'],['4.A.4.a.5'],Khác,4,2.5,1.75,2.5,2.25,2.5,1.25,2.75,3.25,3.25,3.25,50.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,50.0,25.0,0.0,0.0,0.0,2,3.5,1.0,3.0,2.0,2.0,2.5
9743,43-4061.00,"Eligibility Interviewers, Government Programs",Provide social workers with pertinent information gathered during applicant interviews.,Supplemental,5.0,5.0,4.06,53.56,53970.0,156260.0,"['Communicating with Supervisors, Peers, or Subordinates']",['4.A.4.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
9740,43-4061.00,"Eligibility Interviewers, Government Programs",Schedule benefits claimants for adjudication interviews to address questions of eligibility.,Supplemental,5.0,5.0,4.03,65.92,53970.0,156260.0,['Scheduling Work and Activities'],['4.A.2.b.5'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
9741,43-4061.00,"Eligibility Interviewers, Government Programs","Prepare applications and forms for applicants for such purposes as school enrollment, employment, and medical services.",Supplemental,5.0,5.0,3.91,55.01,53970.0,156260.0,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,4,3.5,2.75,2.5,2.0,2.0,2.25,2.5,3.25,3.25,2.25,50.0,0.0,50.0,0.0,0.0,25.0,25.0,25.0,25.0,0.0,25.0,0.0,25.0,3,4.333333333333333,1.3333333333333333,1.3333333333333333,2.3333333333333335,1.6666666666666667,1.6666666666666667
9745,43-4061.00,"Eligibility Interviewers, Government Programs",Monitor the payments of benefits throughout the duration of a claim.,Supplemental,5.0,5.0,3.62,42.47,53970.0,156260.0,"['Monitoring Processes, Materials, or Surroundings']",['4.A.1.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17700,43-5011.01,Freight Forwarders,"Arrange for applicable duties, taxes, or paperwork for customs clearance.",Core,5.0,5.0,4.52,71.69,,,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17689,43-5011.01,Freight Forwarders,"Inform clients of factors such as shipping options, timelines, transfers, or regulations affecting shipments.",Core,5.0,5.0,4.52,87.08,,,['Interpreting the Meaning of Information for Others'],['4.A.4.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17687,43-5011.01,Freight Forwarders,"Prepare shipping documentation, such as bills of lading, packing lists, dock receipts, or certificates of origin.",Core,5.0,5.0,4.51,84.68,,,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17701,43-5011.01,Freight Forwarders,Complete customs paperwork.,Core,5.0,5.0,4.47,79.6,,,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17696,43-5011.01,Freight Forwarders,Prepare invoices or cost quotations for freight transportation.,Core,5.0,5.0,4.42,85.64,,,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17680,43-5011.01,Freight Forwarders,"Select shipment routes, based on nature of goods shipped, transit times, or security needs.",Core,5.0,5.0,4.39,75.64,,,['Analyzing Data or Information'],['4.A.2.a.4'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17686,43-5011.01,Freight Forwarders,"Calculate weight, volume, or cost of goods to be moved.",Core,5.0,5.0,4.38,81.01,,,['Making Decisions and Solving Problems'],['4.A.2.b.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17681,43-5011.01,Freight Forwarders,Determine efficient and cost-effective methods of moving goods from one location to another.,Core,5.0,5.0,4.33,90.02,,,['Analyzing Data or Information'],['4.A.2.a.4'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17695,43-5011.01,Freight Forwarders,Pay or arrange for payment of freight or insurance fees or other charges.,Core,5.0,5.0,4.32,90.29,,,['Performing Administrative Activities'],['4.A.4.c.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17692,43-5011.01,Freight Forwarders,Monitor or record locations of goods in transit.,Core,5.0,5.0,4.29,86.54,,,"['Monitoring Processes, Materials, or Surroundings']",['4.A.1.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17690,43-5011.01,Freight Forwarders,Keep records of goods dispatched or received.,Core,5.0,5.0,4.28,94.43,,,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17682,43-5011.01,Freight Forwarders,"Reserve necessary space on ships, aircraft, trains, or trucks.",Core,5.0,5.0,4.26,81.43,,,"['Guiding, Directing, and Motivating Subordinates']",['4.A.4.b.4'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17694,43-5011.01,Freight Forwarders,Obtain or arrange cargo insurance.,Core,5.0,5.0,4.23,75.07,,,['Performing Administrative Activities'],['4.A.4.c.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17688,43-5011.01,Freight Forwarders,Consolidate loads with a common destination to reduce costs to individual shippers.,Core,5.0,5.0,4.17,80.15,,,"['Identifying Objects, Actions, and Events']",['4.A.1.b.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17703,43-5011.01,Freight Forwarders,Provide detailed port information to importers or exporters.,Core,5.0,5.0,4.13,84.4,,,['Interpreting the Meaning of Information for Others'],['4.A.4.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17704,43-5011.01,Freight Forwarders,"Provide shipment status notification to exporters, consignees, or insurers.",Core,5.0,5.0,4.11,89.88,,,"['Guiding, Directing, and Motivating Subordinates']",['4.A.4.b.4'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17699,43-5011.01,Freight Forwarders,"Verify adherence of documentation to customs, insurance, or regulatory requirements.",Core,5.0,5.0,4.05,94.77,,,['Evaluating Information to Determine Compliance with Standards'],['4.A.2.a.3'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17691,43-5011.01,Freight Forwarders,"Maintain current knowledge of relevant legislation, political situations, or other factors that could affect freight shipping.",Core,5.0,5.0,3.94,86.23,,,['Updating and Using Relevant Knowledge'],['4.A.2.b.3'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
17702,43-5011.01,Freight Forwarders,Make arrangements with customs brokers to facilitate the passage of goods through customs.,Supplemental,5.0,5.0,4.37,65.7,,,"['Communicating with Supervisors, Peers, or Subordinates']",['4.A.4.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
11405,43-9021.00,Data Entry Keyers,"Locate and correct data entry errors, or report them to supervisors.",Core,7.0,7.0,4.82,94.48,42070.0,135280.0,"['Processing Information', 'Communicating with Supervisors, Peers, or Subordinates']","['4.A.2.a.2', '4.A.4.a.2']",Khác,8,3.25,2.125,3.5,2.625,3.375,1.25,2.625,2.75,2.875,2.75,62.5,62.5,37.5,0.0,0.0,50.0,12.5,37.5,37.5,25.0,50.0,50.0,37.5,2,4.0,2.0,2.0,1.5,1.5,2.0
11402,43-9021.00,Data Entry Keyers,"Compile, sort, and verify the accuracy of data before it is entered.",Core,5.0,5.0,4.72,80.89,42070.0,135280.0,['Processing Information'],['4.A.2.a.2'],Khác,8,3.0,3.125,4.125,2.5,3.875,1.75,2.625,2.875,3.0,2.875,50.0,50.0,37.5,12.5,0.0,62.5,12.5,62.5,62.5,37.5,62.5,37.5,25.0,3,4.0,1.6666666666666667,1.6666666666666667,2.0,1.0,1.6666666666666667
11403,43-9021.00,Data Entry Keyers,"Compare data with source documents, or re-enter data in verification format to detect errors.",Core,7.0,7.0,4.54,86.58,42070.0,135280.0,"['Processing Information', 'Working with Computers']","['4.A.2.a.2', '4.A.3.b.1']",Khác,6,3.5,2.3333333333333335,3.1666666666666665,2.3333333333333335,2.6666666666666665,2.0,1.8333333333333333,2.8333333333333335,2.8333333333333335,2.6666666666666665,66.66666666666666,66.66666666666666,50.0,0.0,16.666666666666664,50.0,16.666666666666664,50.0,33.33333333333333,33.33333333333333,50.0,16.666666666666664,33.33333333333333,2,4.0,1.5,2.0,2.0,1.0,1.5
11404,43-9021.00,Data Entry Keyers,Store completed documents in appropriate locations.,Core,7.0,7.0,4.39,86.68,42070.0,135280.0,['Handling and Moving Objects'],['4.A.3.a.2'],Khác,6,4.333333333333333,2.1666666666666665,3.1666666666666665,1.8333333333333333,2.8333333333333335,1.8333333333333333,2.0,2.3333333333333335,2.6666666666666665,2.0,83.33333333333334,83.33333333333334,50.0,0.0,0.0,50.0,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,3,3.0,2.0,2.6666666666666665,2.3333333333333335,1.6666666666666667,2.0
11401,43-9021.00,Data Entry Keyers,"Read source documents such as canceled checks, sales reports, or bills, and enter data in specific data fields or onto tapes or disks for subsequent entry, using keyboards or scanners.",Supplemental,7.0,7.0,4.52,66.96,42070.0,135280.0,['Working with Computers'],['4.A.3.b.1'],Khác,5,4.0,2.4,3.2,2.6,2.8,2.4,2.4,3.2,3.0,3.2,80.0,60.0,60.0,20.0,0.0,80.0,20.0,60.0,40.0,40.0,40.0,20.0,40.0,3,3.6666666666666665,1.3333333333333333,2.3333333333333335,2.0,1.0,2.0
11406,43-9021.00,Data Entry Keyers,Maintain logs of activities and completed work.,Supplemental,5.0,5.0,4.21,66.12,42070.0,135280.0,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,4,4.25,2.0,2.5,1.75,2.0,1.75,2.25,2.5,2.25,2.0,100.0,75.0,75.0,50.0,0.0,100.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,3,3.6666666666666665,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.6666666666666667,2.0
9788,43-9111.00,Statistical Assistants,"Compute and analyze data, using statistical formulas and computers or calculators.",Core,5.0,5.0,4.51,92.28,55470.0,5900.0,['Analyzing Data or Information'],['4.A.2.a.4'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
9792,43-9111.00,Statistical Assistants,Check source data to verify completeness and accuracy.,Core,5.0,5.0,4.41,94.41,55470.0,5900.0,['Processing Information'],['4.A.2.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
9789,43-9111.00,Statistical Assistants,Enter data into computers for use in analyses or reports.,Core,5.0,5.0,4.37,91.96,55470.0,5900.0,['Working with Computers'],['4.A.3.b.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
9791,43-9111.00,Statistical Assistants,"Compile reports, charts, or graphs that describe and interpret findings of analyses.",Core,4.0,4.0,4.36,96.0,55470.0,5900.0,['Processing Information'],['4.A.2.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
9793,43-9111.00,Statistical Assistants,Participate in the publication of data or information.,Core,3.0,3.0,4.23,72.39,55470.0,5900.0,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
9795,43-9111.00,Statistical Assistants,"File data and related information, and maintain and update databases.",Core,3.0,3.0,4.23,97.62,55470.0,5900.0,"['Working with Computers', 'Performing Administrative Activities']","['4.A.3.b.1', '4.A.4.c.1']",Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
9798,43-9111.00,Statistical Assistants,"Code data prior to computer entry, using lists of codes.",Core,5.0,5.0,4.1,80.1,55470.0,5900.0,['Working with Computers'],['4.A.3.b.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
